CFG,RelDates=false
ROW,Dictionary,'widget6f79a2fd-4399-280f-2ad51fad2c5d',"(S:'UIItemType'='VIEWLET',S:'viewletDefinations'='{""widget6f79a2fd-4399-280f-2ad51fad2c5d"":{""axisFields"":{""xAxisColumn"":""ApplName"",""xAxisColumnType"":""STRING[]"",""yAxisColumn"":[""Sum of amount""]},""smoothConstant"":2,""settings"":{},""itemType"":""activity"",""zoomEndIndex"":3,""isRealTimeViewlet"":0,""topologyInfo"":"""",""legendShow"":""show"",""displayQueryBuilderVAL"":1,""legendColors"":{},""viewletError"":"""",""size"":340,""realTimeFrequencyInSeconds"":0,""realTimeWindowSize"":50,""viewletName"":""Number of Orders and Revenue Per App Version"",""stddeviation"":20,""chartType"":""barchart"",""tableDisplayFields"":[""Sum of amount""],""severityColorFlag"":0,""viewletQuery"":""Get Activity Fields sum(property(&#39;amount&#39;)), sum(property(&#39;numberOfItems&#39;)) group by applname show as barchart"",""position"":{""column"":""center"",""row"":1},""region"":""center"",""zoomStartIndex"":0}}')",
ROW,Dictionary,'widget7231931a-5b36-903c-8a728a610f41',"(S:'UIItemType'='VIEWLET',S:'viewletDefinations'='{""widget7231931a-5b36-903c-8a728a610f41"":{""region"":""center"",""position"":{""column"":""center"",""row"":4},""settings"":{},""itemType"":""Activity"",""viewletName"":""Viewlet 10"",""viewletQuery"":""get activities from &#39;T-Mobile&#39;"",""realTimeSettings"":{""isOn"":false,""windowSize"":50,""frequency"":30},""size"":340}}')",
ROW,Dictionary,'widget863db153-4d07-a619-70adc2316b5c',"(S:'UIItemType'='VIEWLET',S:'viewletDefinations'='{""widget863db153-4d07-a619-70adc2316b5c"":{""axisFields"":{""xAxisColumn"":""ActivityID"",""xAxisColumnType"":""STRING"",""yAxisColumn"":[""ActivityID"",""ParentID"",""ActivityName"",""Severity"",""StartTime"",""EndTime"",""ElapsedTime"",""Location"",""ResourceName"",""ResourceType"",""CITY_NAME"",""COUNTRY_ABBR"",""COUNTRY_NAME"",""LATITUDE"",""LONGITUDE"",""SET_NAME.SINGULAR"",""STATE_NAME"",""TIMEZONE"",""amount"",""clicks"",""freeMemory"",""hardware"",""iOSVersion"",""itemsLeftInCart"",""model"",""numberOfItems"",""phoneCarrier"",""Exception"",""SourceFQN"",""SetName"",""Objectives"",""EventCount"",""SnapShotCount""]},""smoothConstant"":2,""settings"":{},""itemType"":""activity"",""zoomEndIndex"":3,""isRealTimeViewlet"":0,""topologyInfo"":"""",""legendShow"":""hide"",""displayQueryBuilderVAL"":1,""viewletError"":"""",""size"":166,""realTimeFrequencyInSeconds"":0,""realTimeWindowSize"":50,""viewletName"":""Abandoned Carts"",""stddeviation"":20,""chartType"":""table"",""tableDisplayFields"":[""ActivityID"",""ParentID"",""ActivityName"",""Severity"",""StartTime"",""EndTime"",""ElapsedTime"",""Location"",""ResourceName"",""ResourceType"",""CITY_NAME"",""COUNTRY_ABBR"",""COUNTRY_NAME"",""LATITUDE"",""LONGITUDE"",""SET_NAME.SINGULAR"",""STATE_NAME"",""TIMEZONE"",""amount"",""clicks"",""freeMemory"",""hardware"",""iOSVersion"",""itemsLeftInCart"",""model"",""numberOfItems"",""phoneCarrier"",""Exception"",""SourceFQN"",""SetName"",""Objectives"",""EventCount"",""SnapShotCount""],""severityColorFlag"":0,""viewletQuery"":""Get Activity &#39;TRACKING_ACTIVITY&#39; where properties(&#39;itemsLeftInCart&#39;) &#62; 0 show as table"",""position"":{""column"":""center"",""row"":4},""region"":""center"",""zoomStartIndex"":0}}')",
ROW,Dictionary,'widget8d1091e0-e916-f236-57924e43a4d1',"(S:'UIItemType'='VIEWLET',S:'viewletDefinations'='{""widget8d1091e0-e916-f236-57924e43a4d1"":{""axisFields"":{""xAxisColumn"":""EventID"",""xAxisColumnType"":""STRING"",""yAxisColumn"":[""EventName"",""StartTime"",""ElapsedTime"",""Severity"",""EventType"",""Message"",""Exception"",""EventID"",""ParentID"",""EndTime"",""Location"",""ResourceName"",""ResourceType"",""MsgLength"",""CITY_NAME"",""COUNTRY_ABBR"",""COUNTRY_NAME"",""LATITUDE"",""LONGITUDE"",""SET_NAME.RELATED"",""STATE_NAME"",""TIMEZONE"",""SourceFQN"",""SetName"",""Objectives"",""SnapShotCount"",""SnapshotCountOriginal"",""ElapsedTimeOriginal"",""ParentIDOriginal""]},""smoothConstant"":2,""settings"":{},""itemType"":""event"",""zoomEndIndex"":1,""isRealTimeViewlet"":0,""topologyInfo"":"""",""legendShow"":""hide"",""displayQueryBuilderVAL"":1,""viewletError"":"""",""size"":84,""realTimeFrequencyInSeconds"":0,""realTimeWindowSize"":50,""viewletName"":""Failures"",""stddeviation"":20,""chartType"":""table"",""tableDisplayFields"":[""EventName"",""StartTime"",""ElapsedTime"",""Severity"",""EventType"",""Message"",""Exception"",""EventID"",""ParentID"",""EndTime"",""Location"",""ResourceName"",""ResourceType"",""MsgLength"",""CITY_NAME"",""COUNTRY_ABBR"",""COUNTRY_NAME"",""LATITUDE"",""LONGITUDE"",""SET_NAME.RELATED"",""STATE_NAME"",""TIMEZONE"",""SourceFQN"",""SetName"",""Objectives"",""SnapShotCount"",""SnapshotCountOriginal"",""ElapsedTimeOriginal"",""ParentIDOriginal""],""severityColorFlag"":0,""viewletQuery"":""Get Event where severity=&#39;failure&#39; show as table"",""position"":{""column"":""center"",""row"":8},""region"":""center"",""zoomStartIndex"":0}}')",
ROW,Dictionary,'widget8e8eca4b-adb9-8bc0-0a272dcf3129',"(S:'UIItemType'='VIEWLET',S:'viewletDefinations'='{""widget8e8eca4b-adb9-8bc0-0a272dcf3129"":{""axisFields"":{""xAxisColumn"":""ActivityID"",""xAxisColumnType"":""STRING"",""yAxisColumn"":[""ParentID"",""ActivityID"",""ActivityName"",""ElapsedTime""]},""smoothConstant"":2,""settings"":{},""itemType"":""activity"",""zoomEndIndex"":7,""isRealTimeViewlet"":0,""topologyInfo"":"""",""legendShow"":""hide"",""displayQueryBuilderVAL"":1,""viewletError"":"""",""size"":340,""realTimeFrequencyInSeconds"":0,""realTimeWindowSize"":50,""viewletName"":""Bottleneck leaves"",""stddeviation"":20,""chartType"":""table"",""tableDisplayFields"":[""ParentID"",""ActivityID"",""ActivityName"",""ElapsedTime""],""severityColorFlag"":0,""viewletQuery"":""Get Activity compute bottleneckleaves(elapsedtime, parentid, activityid, name) where ancestor=&#39;9a6835e7-e4d0-11e6-8bc0-005056c00008&#39; or activityid=&#39;9a6835e7-e4d0-11e6-8bc0-005056c00008&#39; show as table"",""position"":{""column"":""center"",""row"":9},""region"":""center"",""zoomStartIndex"":0}}')",
ROW,Dictionary,'widgeta2555061-11db-f28b-99d97e7b90bc',"(S:'UIItemType'='VIEWLET',S:'viewletDefinations'='{""widgeta2555061-11db-f28b-99d97e7b90bc"":{""axisFields"":{""xAxisColumn"":""ApplName"",""xAxisColumnType"":""STRING[]"",""yAxisColumn"":[""Activity Count""]},""smoothConstant"":2,""settings"":{},""itemType"":""activity"",""zoomEndIndex"":1,""isRealTimeViewlet"":0,""topologyInfo"":"""",""legendShow"":""hide"",""displayQueryBuilderVAL"":1,""legendColors"":{},""viewletError"":"""",""size"":340,""realTimeFrequencyInSeconds"":0,""realTimeWindowSize"":50,""viewletName"":""Abandoned Carts by App Version:"",""stddeviation"":20,""chartType"":""piechart"",""tableDisplayFields"":[""Activity Count""],""severityColorFlag"":1,""viewletQuery"":""Get the number of Activities &#39;TRACKING_ACTIVITY&#39; where properties(&#39;itemsLeftInCart&#39;) &#62; 0 group by appl show as piechart"",""position"":{""column"":""center"",""row"":1},""region"":""center"",""zoomStartIndex"":0}}')",
ROW,Dictionary,'widgeta347354a-bb9c-249b-593b025a9449',"(S:'UIItemType'='VIEWLET',S:'viewletDefinations'='{""widgeta347354a-bb9c-249b-593b025a9449"":{""axisFields"":{""xAxisColumn"":""ApplName"",""xAxisColumnType"":""STRING[]"",""yAxisColumn"":[""Activity Count""]},""smoothConstant"":2,""settings"":{},""itemType"":""activity"",""zoomEndIndex"":4,""isRealTimeViewlet"":0,""topologyInfo"":"""",""legendShow"":""show"",""displayQueryBuilderVAL"":1,""legendColors"":{},""viewletError"":"""",""size"":345,""realTimeFrequencyInSeconds"":0,""realTimeWindowSize"":50,""viewletName"":""Predicted Satisfied based on App Version"",""stddeviation"":20,""chartType"":""piechart"",""tableDisplayFields"":[""Activity Count""],""severityColorFlag"":0,""viewletQuery"":""Get number of activities from &#39;SatisfiedCustomer&#39; group by appl show as piechart"",""position"":{""column"":""east"",""row"":1},""region"":""east"",""zoomStartIndex"":0}}')",
ROW,Dictionary,'widgeta4ad2e1b-ed1a-fb38-70d0fad864a7',"(S:'UIItemType'='VIEWLET',S:'viewletDefinations'='{""widgeta4ad2e1b-ed1a-fb38-70d0fad864a7"":{""axisFields"":{""xAxisColumn"":""phoneCarrier"",""xAxisColumnType"":""STRING"",""yAxisColumn"":[""phoneCarrier"",""CITY_NAME"",""Avg(ElapsedTime)""]},""smoothConstant"":2,""settings"":{},""itemType"":""activity"",""zoomEndIndex"":16,""isRealTimeViewlet"":0,""topologyInfo"":"""",""legendShow"":""hide"",""displayQueryBuilderVAL"":1,""viewletError"":"""",""size"":458,""realTimeFrequencyInSeconds"":0,""realTimeWindowSize"":50,""viewletName"":""Performance (Avg Elapsed Time) by Carrier"",""stddeviation"":20,""chartType"":""scorecard"",""tableDisplayFields"":[""phoneCarrier"",""CITY_NAME"",""Avg(ElapsedTime)""],""severityColorFlag"":0,""viewletQuery"":""get activity fields avg(elapsedtime) group by property(&#39;phoneCarrier&#39;), property(&#39;CITY_NAME&#39;) show as scorecard"",""position"":{""column"":""east"",""row"":3},""region"":""east"",""zoomStartIndex"":0}}')",
ROW,Dictionary,'widgeta6ab8e8d-6bb7-bfde-fbd7f2b73764',"(S:'UIItemType'='VIEWLET',S:'viewletDefinations'='{""widgeta6ab8e8d-6bb7-bfde-fbd7f2b73764"":{""axisFields"":{""yAxisColumn"":[""EventName"",""Exception""]},""smoothConstant"":2,""settings"":{},""itemType"":""event"",""zoomEndIndex"":2,""isRealTimeViewlet"":0,""topologyInfo"":"""",""legendShow"":""hide"",""displayQueryBuilderVAL"":1,""viewletError"":"""",""size"":340,""realTimeFrequencyInSeconds"":0,""realTimeWindowSize"":50,""viewletName"":""Crashes"",""stddeviation"":20,""chartType"":""table"",""tableDisplayFields"":[""EventName"",""Exception""],""severityColorFlag"":0,""viewletQuery"":""get events fields name, exception where severity= &#39;FAILURE&#39; show as table"",""position"":{""column"":""east"",""row"":5},""region"":""east"",""zoomStartIndex"":0}}')",
ROW,Dictionary,'widgeta82ae1a3-81a1-d6be-c8eec3b35578',"(S:'UIItemType'='VIEWLET',S:'viewletDefinations'='{""widgeta82ae1a3-81a1-d6be-c8eec3b35578"":{""axisFields"":{""xAxisColumn"":""StartTime"",""xAxisColumnType"":""MAP(TIMESTAMP)"",""yAxisColumn"":[""Avg(ElapsedTime)""]},""smoothConstant"":2,""settings"":{},""itemType"":""activity"",""zoomEndIndex"":2,""isRealTimeViewlet"":0,""topologyInfo"":"""",""legendShow"":""show"",""displayQueryBuilderVAL"":1,""legendColors"":{},""viewletError"":"""",""size"":340,""realTimeFrequencyInSeconds"":0,""realTimeWindowSize"":50,""viewletName"":""Anomalies"",""stddeviation"":20,""chartType"":""linechart"",""tableDisplayFields"":[""Avg(ElapsedTime)""],""severityColorFlag"":0,""viewletQuery"":""Get activity compute anomaly ( avg(ElapsedTime),&#39;day\\/week&#39;) for latest 2 month group by starttime bucketed by day show as LINECHART"",""position"":{""column"":""east"",""row"":5},""region"":""east"",""zoomStartIndex"":0}}')",
ROW,Dictionary,'widgetad3f0152-d091-ef91-6bfb1d98a7ee',"(S:'UIItemType'='VIEWLET',S:'viewletDefinations'='{""widgetad3f0152-d091-ef91-6bfb1d98a7ee"":{""axisFields"":{""xAxisColumn"":""SetName"",""xAxisColumnType"":""STRING"",""yAxisColumn"":[""SetName"",""SetScope"",""Criteria"",""Objectives"",""SetSequence"",""UpdateTime""]},""smoothConstant"":2,""settings"":{},""itemType"":""set"",""zoomEndIndex"":26,""isRealTimeViewlet"":0,""topologyInfo"":"""",""legendShow"":""hide"",""displayQueryBuilderVAL"":1,""viewletError"":"""",""size"":581,""realTimeFrequencyInSeconds"":0,""realTimeWindowSize"":50,""viewletName"":""my sets"",""stddeviation"":20,""chartType"":""table"",""tableDisplayFields"":[""SetName"",""SetScope"",""Criteria"",""Objectives"",""SetSequence"",""UpdateTime""],""severityColorFlag"":0,""viewletQuery"":""get sets"",""position"":{""column"":""east"",""row"":7},""region"":""east"",""zoomStartIndex"":0}}')",
ROW,Dictionary,'widgetb24fa4e6-2128-173d-4b04a8c89b9e',"(S:'UIItemType'='VIEWLET',S:'viewletDefinations'='{""widgetb24fa4e6-2128-173d-4b04a8c89b9e"":{""axisFields"":{""xAxisColumn"":""SetName"",""xAxisColumnType"":""STRING"",""yAxisColumn"":[""SetName"",""Classifier"",""LearnQuery""]},""smoothConstant"":2,""settings"":{},""itemType"":""set"",""zoomEndIndex"":2,""isRealTimeViewlet"":0,""topologyInfo"":"""",""legendShow"":""hide"",""displayQueryBuilderVAL"":1,""viewletError"":"""",""size"":340,""realTimeFrequencyInSeconds"":0,""realTimeWindowSize"":50,""viewletName"":""Learning Rules"",""stddeviation"":20,""chartType"":""table"",""tableDisplayFields"":[""SetName"",""Classifier"",""LearnQuery""],""severityColorFlag"":0,""viewletQuery"":""get sets fields setname, classifier, learnquery where classifier is not null show as table"",""position"":{""column"":""center"",""row"":6},""region"":""center"",""zoomStartIndex"":0}}')",
ROW,Dictionary,'widgetbc897348-0e1a-3aaa-c0a1ecc0464a',"(S:'UIItemType'='VIEWLET',S:'viewletDefinations'='{""widgetbc897348-0e1a-3aaa-c0a1ecc0464a"":{""region"":""center"",""position"":{""column"":""center"",""row"":3},""settings"":{},""itemType"":""Activity"",""viewletName"":""Viewlet 9"",""viewletQuery"":""get activities from &#39;Sprint&#39;"",""realTimeSettings"":{""isOn"":false,""windowSize"":50,""frequency"":30},""size"":340}}')",
ROW,Dictionary,'widgetbcc333b9-7073-1d58-a0a76f659869',"(S:'UIItemType'='VIEWLET',S:'viewletDefinations'='{""widgetbcc333b9-7073-1d58-a0a76f659869"":{""axisFields"":{""xAxisColumn"":""ApplName"",""xAxisColumnType"":""STRING[]"",""yAxisColumn"":[""ApplName"",""Avg of clicks"",""Activity Count""]},""smoothConstant"":2,""settings"":{},""itemType"":""activity"",""zoomEndIndex"":3,""isRealTimeViewlet"":0,""topologyInfo"":"""",""legendShow"":""hide"",""displayQueryBuilderVAL"":1,""viewletError"":"""",""size"":5,""realTimeFrequencyInSeconds"":0,""realTimeWindowSize"":50,""viewletName"":""Average Clicks Per App Version"",""stddeviation"":20,""chartType"":""scorecard"",""tableDisplayFields"":[""ApplName"",""Avg of clicks"",""Activity Count""],""severityColorFlag"":0,""viewletQuery"":""Get the number of Activities fields avg(properties(&#39;clicks&#39;)) group by appl show as scorecard"",""position"":{""column"":""east"",""row"":1},""region"":""east"",""zoomStartIndex"":0}}')",
ROW,Dictionary,'widgetc59fca9e-7d0d-8490-7a9077b7bba2',"(S:'UIItemType'='VIEWLET',S:'viewletDefinations'='{""widgetc59fca9e-7d0d-8490-7a9077b7bba2"":{""axisFields"":{""xAxisColumn"":""ApplName"",""xAxisColumnType"":""STRING[]"",""yAxisColumn"":[""Activity Count""]},""smoothConstant"":2,""settings"":{},""itemType"":""activity"",""zoomEndIndex"":1,""isRealTimeViewlet"":0,""topologyInfo"":"""",""legendShow"":""hide"",""displayQueryBuilderVAL"":1,""legendColors"":{},""viewletError"":"""",""size"":340,""realTimeFrequencyInSeconds"":0,""realTimeWindowSize"":50,""viewletName"":""Predicted Risk of Loosing based on App Version"",""stddeviation"":20,""chartType"":""piechart"",""tableDisplayFields"":[""Activity Count""],""severityColorFlag"":1,""viewletQuery"":""Get number of activities from &#39;RiskLoosingCustomer&#39; group by appl show as piechart"",""position"":{""column"":""center"",""row"":1},""region"":""center"",""zoomStartIndex"":0}}')",
ROW,Dictionary,'widgetc7328faf-374b-6c08-6457c80f2179',"(S:'UIItemType'='VIEWLET',S:'viewletDefinations'='{""widgetc7328faf-374b-6c08-6457c80f2179"":{""axisFields"":{""xAxisColumn"":""COUNTRY_NAME"",""xAxisColumnType"":""STRING"",""yAxisColumn"":[""COUNTRY_NAME"",""CITY_NAME"",""phoneCarrier"",""Activity Count""]},""smoothConstant"":2,""settings"":{},""itemType"":""activity"",""zoomEndIndex"":7,""isRealTimeViewlet"":0,""topologyInfo"":"""",""legendShow"":""hide"",""displayQueryBuilderVAL"":1,""viewletError"":"""",""size"":73,""realTimeFrequencyInSeconds"":0,""realTimeWindowSize"":50,""viewletName"":""How much is a carrier used"",""stddeviation"":20,""chartType"":""scorecard"",""tableDisplayFields"":[""COUNTRY_NAME"",""CITY_NAME"",""phoneCarrier"",""Activity Count""],""severityColorFlag"":0,""viewletQuery"":""get number of activities group by props(&#39;COUNTRY_NAME&#39;), props(&#39;CITY_NAME&#39;), property(&#39;phoneCarrier&#39;) show as scorecard"",""position"":{""column"":""center"",""row"":6},""region"":""center"",""zoomStartIndex"":0}}')",
ROW,Dictionary,'widgete44bd218-b1d1-8a70-96e92cdd1184',"(S:'UIItemType'='VIEWLET',S:'viewletDefinations'='{""widgete44bd218-b1d1-8a70-96e92cdd1184"":{""axisFields"":{""xAxisColumn"":""ActivityID"",""xAxisColumnType"":""STRING"",""yAxisColumn"":[""ActivityID"",""ParentID"",""ActivityName"",""Severity"",""StartTime"",""EndTime"",""ElapsedTime"",""Location"",""ResourceName"",""ResourceType"",""CITY_NAME"",""COUNTRY_ABBR"",""COUNTRY_NAME"",""LATITUDE"",""LONGITUDE"",""STATE_NAME"",""TIMEZONE"",""SET_NAME.RELATED"",""SET_NAME.SINGULAR"",""Exception"",""SourceFQN"",""SetName"",""Objectives"",""EventCount"",""SnapShotCount""]},""smoothConstant"":2,""settings"":{},""itemType"":""activity"",""zoomEndIndex"":12,""isRealTimeViewlet"":0,""topologyInfo"":"""",""legendShow"":""hide"",""displayQueryBuilderVAL"":1,""viewletError"":"""",""size"":340,""realTimeFrequencyInSeconds"":0,""realTimeWindowSize"":50,""viewletName"":""ssssss"",""stddeviation"":20,""chartType"":""table"",""tableDisplayFields"":[""ActivityID"",""ParentID"",""ActivityName"",""Severity"",""StartTime"",""EndTime"",""ElapsedTime"",""Location"",""ResourceName"",""ResourceType"",""CITY_NAME"",""COUNTRY_ABBR"",""COUNTRY_NAME"",""LATITUDE"",""LONGITUDE"",""STATE_NAME"",""TIMEZONE"",""SET_NAME.RELATED"",""SET_NAME.SINGULAR"",""Exception"",""SourceFQN"",""SetName"",""Objectives"",""EventCount"",""SnapShotCount""],""severityColorFlag"":0,""viewletQuery"":""get Activities where name=&#39;ValidateOrder&#39;"",""position"":{""column"":""center"",""row"":9},""region"":""center"",""zoomStartIndex"":0}}')",
ROW,Dictionary,'widgete4bfc065-7864-5453-d05f2bfc01ec',"(S:'UIItemType'='VIEWLET',S:'viewletDefinations'='{""widgete4bfc065-7864-5453-d05f2bfc01ec"":{""axisFields"":{""xAxisColumn"":""RelativeType"",""xAxisColumnType"":""ENUM"",""yAxisColumn"":[""ParentLatitude""]},""smoothConstant"":2,""settings"":{""topologySelectedLayout"":""Hierarchic"",""topologyLevelShowVal"":""3"",""topologyHBShowVal"":true,""topologyShowHideResources"":true,""topologyHealthBarBasedOn"":""Objectives""},""itemType"":""relative"",""zoomEndIndex"":2500,""isRealTimeViewlet"":0,""topologyInfo"":"""",""legendShow"":""show"",""displayQueryBuilderVAL"":1,""viewletError"":"""",""size"":581,""realTimeFrequencyInSeconds"":0,""realTimeWindowSize"":50,""viewletName"":""Mobile Topology"",""stddeviation"":20,""chartType"":""topology"",""tableDisplayFields"":[""ParentLatitude""],""severityColorFlag"":0,""viewletQuery"":""get relatives for latest 2 week show as topology"",""position"":{""column"":""east"",""row"":2},""region"":""east"",""zoomStartIndex"":0}}')",
ROW,Dictionary,'widgete761d46e-6b2f-5aa3-21b4ea2c2148',"(S:'UIItemType'='VIEWLET',S:'viewletDefinations'='{""widgete761d46e-6b2f-5aa3-21b4ea2c2148"":{""axisFields"":{""xAxisColumn"":""ActivityName"",""xAxisColumnType"":""STRING"",""yAxisColumn"":[""Activity Count""]},""smoothConstant"":2,""settings"":{},""itemType"":""activity"",""zoomEndIndex"":50,""isRealTimeViewlet"":0,""topologyInfo"":"""",""displayQueryBuilderVAL"":1,""legendColors"":{},""viewletError"":"""",""size"":340,""realTimeFrequencyInSeconds"":0,""realTimeWindowSize"":50,""viewletName"":""Viewlet 6"",""stddeviation"":20,""chartType"":""linechart"",""tableDisplayFields"":[""Activity Count""],""severityColorFlag"":0,""viewletQuery"":""get the number of Activities fields StdDev(ElapsedTime) group by ActivityName, location show as linechart"",""position"":{""column"":""center"",""row"":18},""region"":""center"",""zoomStartIndex"":0}}')",
ROW,Dictionary,'widgete782badf-6918-b8b1-dad532801c29',"(S:'UIItemType'='VIEWLET',S:'viewletDefinations'='{""widgete782badf-6918-b8b1-dad532801c29"":{""axisFields"":{""xAxisColumn"":""iOSVersion"",""xAxisColumnType"":""STRING"",""yAxisColumn"":[""Activity Count""]},""smoothConstant"":2,""settings"":{},""itemType"":""activity"",""zoomEndIndex"":2,""isRealTimeViewlet"":0,""topologyInfo"":"""",""legendShow"":""hide"",""displayQueryBuilderVAL"":1,""legendColors"":{},""viewletError"":"""",""size"":340,""realTimeFrequencyInSeconds"":0,""realTimeWindowSize"":50,""viewletName"":""Predicted Risk of Loosing based on iOS Version"",""stddeviation"":20,""chartType"":""piechart"",""tableDisplayFields"":[""Activity Count""],""severityColorFlag"":1,""viewletQuery"":""Get number of activities from &#39;RiskLoosingCustomer&#39; group by properties(&#39;iOSVersion&#39;) show as piechart"",""position"":{""column"":""center"",""row"":2},""region"":""center"",""zoomStartIndex"":0}}')",
ROW,Dictionary,'widgetebc82591-f5db-8220-1e54bfbb010a',"(S:'UIItemType'='VIEWLET',S:'viewletDefinations'='{""widgetebc82591-f5db-8220-1e54bfbb010a"":{""axisFields"":{""xAxisColumn"":""iOSVersion"",""xAxisColumnType"":""STRING"",""yAxisColumn"":[""Activity Count""]},""smoothConstant"":2,""settings"":{},""itemType"":""activity"",""zoomEndIndex"":6,""isRealTimeViewlet"":0,""topologyInfo"":"""",""legendShow"":""hide"",""displayQueryBuilderVAL"":1,""legendColors"":{},""viewletError"":"""",""size"":336,""realTimeFrequencyInSeconds"":0,""realTimeWindowSize"":50,""viewletName"":""Predicted Satisfied based on iOS Version"",""stddeviation"":20,""chartType"":""piechart"",""tableDisplayFields"":[""Activity Count""],""severityColorFlag"":1,""viewletQuery"":""Get number of activities from &#39;SatisfiedCustomer&#39; group by properties(&#39;iOSVersion&#39;) show as piechart"",""position"":{""column"":""east"",""row"":2},""region"":""east"",""zoomStartIndex"":0}}')",
ROW,Dictionary,'widgeteeb5cbc5-5c90-58e5-7a54861ed017',"(S:'UIItemType'='VIEWLET',S:'viewletDefinations'='{""widgeteeb5cbc5-5c90-58e5-7a54861ed017"":{""axisFields"":{""xAxisColumn"":""ActivityName"",""xAxisColumnType"":""STRING"",""yAxisColumn"":[""ActivityName"",""Apdex(ElapsedTime,3000000,4500000)""]},""smoothConstant"":2,""settings"":{},""itemType"":""activity"",""zoomEndIndex"":11,""isRealTimeViewlet"":0,""topologyInfo"":"""",""legendShow"":""hide"",""displayQueryBuilderVAL"":1,""viewletError"":"""",""size"":340,""realTimeFrequencyInSeconds"":0,""realTimeWindowSize"":50,""viewletName"":""Application Performance Index Analytics (Apdex Scores)"",""stddeviation"":20,""chartType"":""scorecard"",""tableDisplayFields"":[""ActivityName"",""Apdex(ElapsedTime,3000000,4500000)""],""severityColorFlag"":0,""viewletQuery"":""Get activities fields Apdex(ElapsedTime, 3sec,4.5sec) group by ActivityName order by ActivityName show as scorecard"",""position"":{""column"":""center"",""row"":4},""region"":""center"",""zoomStartIndex"":0}}')",
ROW,Dictionary,'widgetefa098b4-aebc-84e1-9daa6db021b9',"(S:'UIItemType'='VIEWLET',S:'viewletDefinations'='{""widgetefa098b4-aebc-84e1-9daa6db021b9"":{""axisFields"":{},""smoothConstant"":2,""settings"":{""topologySelectedLayout"":""Hierarchic"",""topologyLevelShowVal"":""2"",""topologyHBShowVal"":true,""topologyShowHideResources"":true,""topologyHealthBarBasedOn"":""Objectives""},""itemType"":""relative"",""zoomEndIndex"":280,""isRealTimeViewlet"":0,""topologyInfo"":"""",""legendShow"":""hide"",""displayQueryBuilderVAL"":1,""viewletError"":"""",""size"":581,""realTimeFrequencyInSeconds"":0,""realTimeWindowSize"":50,""viewletName"":""Mobile Topology"",""stddeviation"":20,""chartType"":""topology"",""tableDisplayFields"":[""ParentLatitude""],""severityColorFlag"":0,""viewletQuery"":""get relatives for latest 15 minutes show as topology"",""position"":{""column"":""east"",""row"":4},""region"":""east"",""zoomStartIndex"":0.01}}')",
ROW,Dictionary,'widgetefc7edfd-de6a-0528-ced65874ff8b',"(S:'UIItemType'='VIEWLET',S:'viewletDefinations'='{""widgetefc7edfd-de6a-0528-ced65874ff8b"":{""axisFields"":{""xAxisColumn"":""ActivityName"",""xAxisColumnType"":""STRING"",""yAxisColumn"":[""ActivityName"",""ApplName"",""iOSVersion"",""phoneCarrier"",""STATE_NAME"",""COUNTRY_NAME""]},""smoothConstant"":2,""settings"":{},""itemType"":""activity"",""zoomEndIndex"":8,""isRealTimeViewlet"":0,""topologyInfo"":"""",""legendShow"":""hide"",""displayQueryBuilderVAL"":1,""viewletError"":"""",""size"":340,""realTimeFrequencyInSeconds"":0,""realTimeWindowSize"":50,""viewletName"":""Learning Data for Customers at Risk of Loosing"",""stddeviation"":20,""chartType"":""table"",""tableDisplayFields"":[""ActivityName"",""ApplName"",""iOSVersion"",""phoneCarrier"",""STATE_NAME"",""COUNTRY_NAME""],""severityColorFlag"":0,""viewletQuery"":""Get Activity &#39;CancelAccount&#39; Fields name, appl, properties(&#39;iOSVersion&#39;), properties(&#39;phoneCarrier&#39;), properties(&#39;STATE_NAME&#39;), properties(&#39;COUNTRY_NAME&#39;)"",""position"":{""column"":""center"",""row"":4},""region"":""center"",""zoomStartIndex"":0}}')",
ROW,Dictionary,'widgetf574f52c-5114-d7ae-b2b9db189561',"(S:'UIItemType'='VIEWLET',S:'viewletDefinations'='{""widgetf574f52c-5114-d7ae-b2b9db189561"":{""axisFields"":{""xAxisColumn"":""ActivityID"",""xAxisColumnType"":""STRING"",""yAxisColumn"":[""ElapsedTime""]},""smoothConstant"":2,""settings"":{},""itemType"":""activity"",""zoomEndIndex"":13,""isRealTimeViewlet"":0,""topologyInfo"":"""",""displayQueryBuilderVAL"":1,""legendColors"":{},""viewletError"":"""",""size"":340,""realTimeFrequencyInSeconds"":0,""realTimeWindowSize"":50,""viewletName"":""Bottleneck leavess"",""stddeviation"":20,""chartType"":""barchart"",""tableDisplayFields"":[""ElapsedTime""],""severityColorFlag"":0,""viewletQuery"":""Get Activity compute bottleneckleaves(elapsedtime, parentid, activityid, name) where ancestor=&#39;2895cdff-dce0-11e6-9131-600292390f02&#39; or activityid=&#39;2895cdff-dce0-11e6-9131-600292390f02&#39; show as barchart"",""position"":{""column"":""center"",""row"":17},""region"":""center"",""zoomStartIndex"":0}}')",
